country,ISO 3166-1 alpha-3,year,GDP_Value,suicides_no,latitude,longitude
Albania,ALB,2006,2972.742924,0,41.153332,20.168331
Albania,ALB,2007,3595.038057,124,41.153332,20.168331
Albania,ALB,2008,4370.539925,160,41.153332,20.168331
Albania,ALB,2009,4114.134899,0,41.153332,20.168331
Albania,ALB,2010,4094.348386,96,41.153332,20.168331
Austria,AUT,2006,40669.32696,1297,47.516231,14.550072
Austria,AUT,2007,46915.3374,1285,47.516231,14.550072
Austria,AUT,2008,51919.98358,1267,47.516231,14.550072
Austria,AUT,2009,48153.32402,1278,47.516231,14.550072
Austria,AUT,2010,46903.76159,1264,47.516231,14.550072
Austria,AUT,2011,51442.27625,1288,47.516231,14.550072
Austria,AUT,2012,48564.91734,1276,47.516231,14.550072
Austria,AUT,2013,50731.12725,1291,47.516231,14.550072
Austria,AUT,2014,51786.37717,1314,47.516231,14.550072
Austria,AUT,2015,44195.81759,1251,47.516231,14.550072
Austria,AUT,2016,45307.58786,1201,47.516231,14.550072
Belgium,BEL,2006,38705.1068,1935,50.503887,4.469936
Belgium,BEL,2007,44319.16545,1857,50.503887,4.469936
Belgium,BEL,2008,48303.39796,1999,50.503887,4.469936
Belgium,BEL,2009,44760.29124,2013,50.503887,4.469936
Belgium,BEL,2010,44184.94635,2013,50.503887,4.469936
Belgium,BEL,2011,47410.56693,2088,50.503887,4.469936
Belgium,BEL,2012,44670.56068,2026,50.503887,4.469936
Belgium,BEL,2013,46757.95186,1895,50.503887,4.469936
Belgium,BEL,2014,47764.07151,1899,50.503887,4.469936
Belgium,BEL,2015,41008.29672,1867,50.503887,4.469936
Bulgaria,BGR,2006,4523.050833,977,42.733883,25.48583
Bulgaria,BGR,2007,5888.776852,902,42.733883,25.48583
Bulgaria,BGR,2008,7271.395837,939,42.733883,25.48583
Bulgaria,BGR,2009,6988.23342,868,42.733883,25.48583
Bulgaria,BGR,2010,6853.002854,859,42.733883,25.48583
Bulgaria,BGR,2011,7849.165283,763,42.733883,25.48583
Bulgaria,BGR,2012,7432.478766,872,42.733883,25.48583
Bulgaria,BGR,2013,7681.93462,721,42.733883,25.48583
Bulgaria,BGR,2014,7901.785876,724,42.733883,25.48583
Switzerland,CHE,2006,59011.03246,1309,46.818188,8.227511999999999
Switzerland,CHE,2007,64989.15533,1360,46.818188,8.227511999999999
Switzerland,CHE,2008,74175.19279,1314,46.818188,8.227511999999999
Switzerland,CHE,2009,71568.31239,1105,46.818188,8.227511999999999
Switzerland,CHE,2010,76531.37294,1006,46.818188,8.227511999999999
Switzerland,CHE,2011,90476.75897,1034,46.818188,8.227511999999999
Switzerland,CHE,2012,85836.20768,1038,46.818188,8.227511999999999
Switzerland,CHE,2013,87304.33058,1071,46.818188,8.227511999999999
Switzerland,CHE,2014,88724.99094,1032,46.818188,8.227511999999999
Switzerland,CHE,2015,83806.4476,1073,46.818188,8.227511999999999
Czech Republic,CZE,2006,15261.79759,1400,49.81749199999999,15.472962
Czech Republic,CZE,2007,18466.54793,1379,49.81749199999999,15.472962
Czech Republic,CZE,2008,22804.57768,1379,49.81749199999999,15.472962
Czech Republic,CZE,2009,19861.69743,1464,49.81749199999999,15.472962
Czech Republic,CZE,2010,19960.06849,1502,49.81749199999999,15.472962
Czech Republic,CZE,2011,21871.26608,1590,49.81749199999999,15.472962
Czech Republic,CZE,2012,19870.80121,1658,49.81749199999999,15.472962
Czech Republic,CZE,2013,20133.16914,1577,49.81749199999999,15.472962
Czech Republic,CZE,2014,19890.91991,1489,49.81749199999999,15.472962
Czech Republic,CZE,2015,17829.69832,1387,49.81749199999999,15.472962
Czech Republic,CZE,2016,18575.23203,1318,49.81749199999999,15.472962
Germany,DEU,2006,36353.88033,9775,51.165691,10.451526
Germany,DEU,2007,41640.08087,9409,51.165691,10.451526
Germany,DEU,2008,45612.71062,9459,51.165691,10.451526
Germany,DEU,2009,41650.36783,9579,51.165691,10.451526
Germany,DEU,2010,41572.45595,10030,51.165691,10.451526
Germany,DEU,2011,46705.8958,10153,51.165691,10.451526
Germany,DEU,2012,43855.85447,9896,51.165691,10.451526
Germany,DEU,2013,46298.92292,10091,51.165691,10.451526
Germany,DEU,2014,48023.86998,10217,51.165691,10.451526
Germany,DEU,2015,41103.25644,10088,51.165691,10.451526
Denmark,DNK,2006,52026.99951,650,56.26392,9.501785
Denmark,DNK,2007,58487.05497,581,56.26392,9.501785
Denmark,DNK,2008,64322.0635,603,56.26392,9.501785
Denmark,DNK,2009,58163.27688,622,56.26392,9.501785
Denmark,DNK,2010,58041.39844,563,56.26392,9.501785
Denmark,DNK,2011,61753.64713,589,56.26392,9.501785
Denmark,DNK,2012,58507.50805,661,56.26392,9.501785
Denmark,DNK,2013,61191.1937,610,56.26392,9.501785
Denmark,DNK,2014,62548.98473,629,56.26392,9.501785
Denmark,DNK,2015,53254.85637,564,56.26392,9.501785
Spain,ESP,2006,28389.07858,3247,40.46366700000001,-3.74922
Spain,ESP,2007,32591.35031,3264,40.46366700000001,-3.74922
Spain,ESP,2008,35510.72223,3457,40.46366700000001,-3.74922
Spain,ESP,2009,32169.50285,3429,40.46366700000001,-3.74922
Spain,ESP,2010,30532.48051,3158,40.46366700000001,-3.74922
Spain,ESP,2011,31677.90031,3180,40.46366700000001,-3.74922
Spain,ESP,2012,28322.94659,3539,40.46366700000001,-3.74922
Spain,ESP,2013,29077.18206,3873,40.46366700000001,-3.74922
Spain,ESP,2014,29513.65118,3911,40.46366700000001,-3.74922
Spain,ESP,2015,25754.36103,3604,40.46366700000001,-3.74922
Estonia,EST,2006,12639.40007,247,58.595272,25.0136071
Estonia,EST,2007,16744.58445,251,58.595272,25.0136071
Estonia,EST,2008,18204.96648,242,58.595272,25.0136071
Estonia,EST,2009,14711.73527,269,58.595272,25.0136071
Estonia,EST,2010,14663.04461,223,58.595272,25.0136071
Estonia,EST,2011,17487.80478,218,58.595272,25.0136071
Estonia,EST,2012,17403.20533,237,58.595272,25.0136071
Estonia,EST,2013,19056.00192,218,58.595272,25.0136071
Estonia,EST,2014,20261.06673,241,58.595272,25.0136071
Estonia,EST,2015,17402.03761,195,58.595272,25.0136071
Finland,FIN,2006,41222.602,1062,61.92410999999999,25.7481511
Finland,FIN,2007,48476.39273,995,61.92410999999999,25.7481511
Finland,FIN,2008,53772.79424,1033,61.92410999999999,25.7481511
Finland,FIN,2009,47481.48454,1034,61.92410999999999,25.7481511
Finland,FIN,2010,46505.30318,954,61.92410999999999,25.7481511
Finland,FIN,2011,51148.93164,912,61.92410999999999,25.7481511
Finland,FIN,2012,47708.06128,873,61.92410999999999,25.7481511
Finland,FIN,2013,49892.22336,887,61.92410999999999,25.7481511
Finland,FIN,2014,50327.24029,789,61.92410999999999,25.7481511
Finland,FIN,2015,42801.90812,731,61.92410999999999,25.7481511
France,FRA,2006,36470.21284,10423,46.227638,2.213749
France,FRA,2007,41557.62356,10127,46.227638,2.213749
France,FRA,2008,45515.96175,10353,46.227638,2.213749
France,FRA,2009,41737.76355,10499,46.227638,2.213749
France,FRA,2010,40676.06479,10379,46.227638,2.213749
France,FRA,2011,43846.46608,10408,46.227638,2.213749
France,FRA,2012,40870.85236,9743,46.227638,2.213749
France,FRA,2013,42602.71797,9600,46.227638,2.213749
France,FRA,2014,43068.54872,8881,46.227638,2.213749
United Kingdom,GBR,2006,44536.61972,4122,55.3781,-3.436
United Kingdom,GBR,2007,50435.37029,3897,55.3781,-3.436
United Kingdom,GBR,2008,47429.93634,4259,55.3781,-3.436
United Kingdom,GBR,2009,38821.17958,4246,55.3781,-3.436
United Kingdom,GBR,2010,39693.19387,4188,55.3781,-3.436
United Kingdom,GBR,2011,42150.69814,4393,55.3781,-3.436
United Kingdom,GBR,2012,42485.58607,4444,55.3781,-3.436
United Kingdom,GBR,2013,43449.09172,4824,55.3781,-3.436
United Kingdom,GBR,2014,47447.58893,4788,55.3781,-3.436
United Kingdom,GBR,2015,45071.07432,4910,55.3781,-3.436
Georgia,GEO,2006,1996.057129,72,32.1656221,-82.9000751
Georgia,GEO,2007,2635.353882,104,32.1656221,-82.9000751
Georgia,GEO,2009,2822.66743,188,32.1656221,-82.9000751
Georgia,GEO,2010,3233.295943,112,32.1656221,-82.9000751
Georgia,GEO,2011,4021.743306,99,32.1656221,-82.9000751
Georgia,GEO,2012,4421.818242,104,32.1656221,-82.9000751
Georgia,GEO,2013,4623.745725,157,32.1656221,-82.9000751
Georgia,GEO,2014,4739.188338,194,32.1656221,-82.9000751
Georgia,GEO,2015,4014.185944,192,32.1656221,-82.9000751
Greece,GRC,2006,24821.93675,394,39.074208,21.824312
Greece,GRC,2007,28863.97329,328,39.074208,21.824312
Greece,GRC,2008,32127.98319,373,39.074208,21.824312
Greece,GRC,2009,29828.75602,391,39.074208,21.824312
Greece,GRC,2010,26716.64883,377,39.074208,21.824312
Greece,GRC,2011,25483.88256,477,39.074208,21.824312
Greece,GRC,2012,21912.99829,508,39.074208,21.824312
Greece,GRC,2013,21787.78776,533,39.074208,21.824312
Greece,GRC,2014,21616.71001,565,39.074208,21.824312
Greece,GRC,2015,18083.87791,529,39.074208,21.824312
Croatia,HRV,2006,11810.053,796,45.1,15.2000001
Croatia,HRV,2007,14069.34801,775,45.1,15.2000001
Croatia,HRV,2008,16461.28913,793,45.1,15.2000001
Croatia,HRV,2009,14708.88091,790,45.1,15.2000001
Croatia,HRV,2010,14124.81084,776,45.1,15.2000001
Croatia,HRV,2011,14812.86947,702,45.1,15.2000001
Croatia,HRV,2012,13443.13523,776,45.1,15.2000001
Croatia,HRV,2013,13871.3299,692,45.1,15.2000001
Croatia,HRV,2014,13784.47836,722,45.1,15.2000001
Croatia,HRV,2015,11952.31118,739,45.1,15.2000001
Croatia,HRV,2016,12552.25538,683,45.1,15.2000001
Hungary,HUN,2006,11489.56087,2461,47.162494,19.5033041
Hungary,HUN,2007,13940.90928,2450,47.162494,19.5033041
Hungary,HUN,2008,15772.33008,2476,47.162494,19.5033041
Hungary,HUN,2009,13077.30547,2460,47.162494,19.5033041
Hungary,HUN,2010,13217.5046,2489,47.162494,19.5033041
Hungary,HUN,2011,14234.47158,2420,47.162494,19.5033041
Hungary,HUN,2012,12984.83657,2349,47.162494,19.5033041
Hungary,HUN,2013,13715.07036,2092,47.162494,19.5033041
Hungary,HUN,2014,14294.25842,1925,47.162494,19.5033041
Hungary,HUN,2015,12717.0386,1868,47.162494,19.5033041
Hungary,HUN,2016,13104.69955,1761,47.162494,19.5033041
Ireland,IRL,2006,54329.16186,452,53.1423672,-7.692053599999999
Ireland,IRL,2007,61396.41746,458,53.1423672,-7.692053599999999
Ireland,IRL,2008,61353.10656,506,53.1423672,-7.692053599999999
Ireland,IRL,2009,52133.09062,527,53.1423672,-7.692053599999999
Ireland,IRL,2010,48663.60044,486,53.1423672,-7.692053599999999
Ireland,IRL,2011,52183.13293,554,53.1423672,-7.692053599999999
Ireland,IRL,2012,49054.69743,542,53.1423672,-7.692053599999999
Ireland,IRL,2013,51546.35476,487,53.1423672,-7.692053599999999
Ireland,IRL,2014,55643.05943,486,53.1423672,-7.692053599999999
Iceland,ISL,2006,57492.93425,32,64.963051,-19.020835
Iceland,ISL,2007,69495.72674,37,64.963051,-19.020835
Iceland,ISL,2008,56943.37045,38,64.963051,-19.020835
Iceland,ISL,2009,41301.27322,36,64.963051,-19.020835
Iceland,ISL,2010,43237.07295,46,64.963051,-19.020835
Iceland,ISL,2011,47714.59223,27,64.963051,-19.020835
Iceland,ISL,2012,45995.54788,37,64.963051,-19.020835
Iceland,ISL,2013,49804.983,49,64.963051,-19.020835
Iceland,ISL,2014,54576.74481,44,64.963051,-19.020835
Iceland,ISL,2015,52951.68151,40,64.963051,-19.020835
Iceland,ISL,2016,61987.92636,40,64.963051,-19.020835
Italy,ITA,2006,33529.7266,3700,41.87194,12.56738
Italy,ITA,2007,37870.74751,3757,41.87194,12.56738
Italy,ITA,2008,40944.91242,3904,41.87194,12.56738
Italy,ITA,2009,37226.75719,3974,41.87194,12.56738
Italy,ITA,2010,36035.645,3989,41.87194,12.56738
Italy,ITA,2011,38649.63948,4153,41.87194,12.56738
Italy,ITA,2012,35051.52127,4257,41.87194,12.56738
Italy,ITA,2013,35560.08141,4290,41.87194,12.56738
Italy,ITA,2014,35565.72138,4147,41.87194,12.56738
Italy,ITA,2015,30242.38614,3988,41.87194,12.56738
Lithuania,LTU,2006,9230.707981,1049,55.169438,23.881275
Lithuania,LTU,2007,12285.44705,1025,55.169438,23.881275
Lithuania,LTU,2008,14944.99665,1111,55.169438,23.881275
Lithuania,LTU,2009,11820.77616,1138,55.169438,23.881275
Lithuania,LTU,2010,11987.50841,1018,55.169438,23.881275
Lithuania,LTU,2011,14376.94786,1018,55.169438,23.881275
Lithuania,LTU,2012,14367.70942,927,55.169438,23.881275
Lithuania,LTU,2013,15729.65247,1085,55.169438,23.881275
Lithuania,LTU,2014,16551.0182,930,55.169438,23.881275
Lithuania,LTU,2015,14263.96458,896,55.169438,23.881275
Lithuania,LTU,2016,15008.31324,822,55.169438,23.881275
Luxembourg,LUX,2006,90788.80049,65,49.815273,6.129582999999999
Luxembourg,LUX,2007,107475.3203,78,49.815273,6.129582999999999
Luxembourg,LUX,2008,120422.1379,43,49.815273,6.129582999999999
Luxembourg,LUX,2009,109419.747,48,49.815273,6.129582999999999
Luxembourg,LUX,2010,110885.9914,54,49.815273,6.129582999999999
Luxembourg,LUX,2011,119025.0572,55,49.815273,6.129582999999999
Luxembourg,LUX,2012,112584.6763,51,49.815273,6.129582999999999
Luxembourg,LUX,2013,120000.1407,40,49.815273,6.129582999999999
Luxembourg,LUX,2014,123678.7021,67,49.815273,6.129582999999999
Luxembourg,LUX,2015,105462.0126,64,49.815273,6.129582999999999
Latvia,LVA,2006,9723.446902,487,56.879635,24.603189
Latvia,LVA,2007,14113.52913,453,56.879635,24.603189
Latvia,LVA,2008,16467.14369,527,56.879635,24.603189
Latvia,LVA,2009,12331.92855,516,56.879635,24.603189
Latvia,LVA,2010,11420.994,438,56.879635,24.603189
Latvia,LVA,2011,13338.96224,440,56.879635,24.603189
Latvia,LVA,2012,13847.33794,444,56.879635,24.603189
Latvia,LVA,2013,15007.49186,383,56.879635,24.603189
Latvia,LVA,2014,15742.39134,382,56.879635,24.603189
Latvia,LVA,2015,13786.4568,387,56.879635,24.603189
Malta,MLT,2006,16723.87768,26,35.937496,14.375416
Malta,MLT,2007,19485.95061,26,35.937496,14.375416
Malta,MLT,2008,22205.28275,14,35.937496,14.375416
Malta,MLT,2009,21083.12592,36,35.937496,14.375416
Malta,MLT,2010,21799.16274,31,35.937496,14.375416
Malta,MLT,2011,23155.56281,20,35.937496,14.375416
Malta,MLT,2012,22527.75911,25,35.937496,14.375416
Malta,MLT,2013,24770.93408,22,35.937496,14.375416
Malta,MLT,2014,26754.26233,32,35.937496,14.375416
Malta,MLT,2015,24921.579,34,35.937496,14.375416
Montenegro,MNE,2006,4425.678873,0,42.708678,19.37439
Montenegro,MNE,2007,5976.394145,121,42.708678,19.37439
Montenegro,MNE,2008,7367.751909,126,42.708678,19.37439
Montenegro,MNE,2009,6727.107767,107,42.708678,19.37439
Netherlands,NLD,2006,44900.93814,1525,52.132633,5.291265999999999
Netherlands,NLD,2007,51799.20855,1354,52.132633,5.291265999999999
Netherlands,NLD,2008,57879.94376,1439,52.132633,5.291265999999999
Netherlands,NLD,2009,52722.21306,1530,52.132633,5.291265999999999
Netherlands,NLD,2010,50999.74512,1604,52.132633,5.291265999999999
Netherlands,NLD,2011,54230.3129,1650,52.132633,5.291265999999999
Netherlands,NLD,2012,50070.1416,1756,52.132633,5.291265999999999
Netherlands,NLD,2013,52198.89756,1856,52.132633,5.291265999999999
Netherlands,NLD,2014,52900.53742,1839,52.132633,5.291265999999999
Netherlands,NLD,2015,45193.40322,1873,52.132633,5.291265999999999
Netherlands,NLD,2016,46039.10593,1886,52.132633,5.291265999999999
Norway,NOR,2006,74148.32008,532,60.47202399999999,8.468945999999999
Norway,NOR,2007,85139.96045,485,60.47202399999999,8.468945999999999
Norway,NOR,2008,96944.09561,505,60.47202399999999,8.468945999999999
Norway,NOR,2009,79977.69708,573,60.47202399999999,8.468945999999999
Norway,NOR,2010,87693.79007,548,60.47202399999999,8.468945999999999
Norway,NOR,2011,100600.5624,598,60.47202399999999,8.468945999999999
Norway,NOR,2012,101524.1419,515,60.47202399999999,8.468945999999999
Norway,NOR,2013,102913.4508,554,60.47202399999999,8.468945999999999
Norway,NOR,2014,97019.18275,548,60.47202399999999,8.468945999999999
Norway,NOR,2015,74355.51586,590,60.47202399999999,8.468945999999999
Poland,POL,2006,9035.410467,5805,51.919438,19.145136
Poland,POL,2007,11254.51739,5284,51.919438,19.145136
Poland,POL,2008,13996.02515,5682,51.919438,19.145136
Poland,POL,2009,11526.05589,6477,51.919438,19.145136
Poland,POL,2010,12504.25019,6357,51.919438,19.145136
Poland,POL,2011,13776.61155,6113,51.919438,19.145136
Poland,POL,2012,13010.92339,6368,51.919438,19.145136
Poland,POL,2013,13558.41406,6218,51.919438,19.145136
Poland,POL,2014,14182.1375,5934,51.919438,19.145136
Poland,POL,2015,12560.05142,5420,51.919438,19.145136
Romania,ROU,2006,5757.496429,2721,45.943161,24.96676
Romania,ROU,2007,8360.166321,2430,45.943161,24.96676
Romania,ROU,2008,10435.04398,2472,45.943161,24.96676
Romania,ROU,2009,8548.118672,2586,45.943161,24.96676
Romania,ROU,2010,8397.809173,2766,45.943161,24.96676
Romania,ROU,2011,9560.184513,2536,45.943161,24.96676
Romania,ROU,2012,8930.729912,2495,45.943161,24.96676
Romania,ROU,2013,9497.25499,2407,45.943161,24.96676
Romania,ROU,2014,10031.26727,2209,45.943161,24.96676
Romania,ROU,2015,8976.880535,2228,45.943161,24.96676
Romania,ROU,2016,9404.341874,1953,45.943161,24.96676
Russia,RUS,2006,6920.188965,42614,61.52401,105.318756
Russia,RUS,2007,9101.254883,41149,61.52401,105.318756
Russia,RUS,2008,11635.27246,38211,61.52401,105.318756
Russia,RUS,2009,8562.813477,37408,61.52401,105.318756
Russia,RUS,2010,10674.99609,33356,61.52401,105.318756
Russia,RUS,2011,14311.08398,31038,61.52401,105.318756
Russia,RUS,2012,15420.875,29643,61.52401,105.318756
Russia,RUS,2013,15974.64453,28690,61.52401,105.318756
Russia,RUS,2014,14095.64844,26541,61.52401,105.318756
Russia,RUS,2015,9313.013672,25432,61.52401,105.318756
Serbia,SRB,2006,4382.617279,1443,44.016521,21.005859
Serbia,SRB,2007,5848.476405,1353,44.016521,21.005859
Serbia,SRB,2008,7101.040141,1289,44.016521,21.005859
Serbia,SRB,2009,6169.114195,1373,44.016521,21.005859
Serbia,SRB,2010,5735.422857,1207,44.016521,21.005859
Serbia,SRB,2011,6809.159804,1256,44.016521,21.005859
Serbia,SRB,2012,6015.945228,1243,44.016521,21.005859
Serbia,SRB,2013,6755.073675,1197,44.016521,21.005859
Serbia,SRB,2014,6600.056809,1134,44.016521,21.005859
Serbia,SRB,2015,5588.980728,1062,44.016521,21.005859
Slovakia,SVK,2006,13170.78498,0,48.669026,19.699024
Slovakia,SVK,2007,16106.06044,0,48.669026,19.699024
Slovakia,SVK,2008,18753.58494,591,48.669026,19.699024
Slovakia,SVK,2009,16597.20846,601,48.669026,19.699024
Slovakia,SVK,2010,16908.84796,631,48.669026,19.699024
Slovakia,SVK,2012,17498.3539,571,48.669026,19.699024
Slovakia,SVK,2013,18276.00955,616,48.669026,19.699024
Slovakia,SVK,2014,18719.98814,554,48.669026,19.699024
Slovenia,SVN,2006,19672.96556,529,46.151241,14.995463
Slovenia,SVN,2007,23817.88673,434,46.151241,14.995463
Slovenia,SVN,2008,27595.59997,408,46.151241,14.995463
Slovenia,SVN,2009,24792.12798,447,46.151241,14.995463
Slovenia,SVN,2010,23532.48085,414,46.151241,14.995463
Slovenia,SVN,2011,25128.01504,435,46.151241,14.995463
Slovenia,SVN,2012,22641.80512,440,46.151241,14.995463
Slovenia,SVN,2013,23503.28249,446,46.151241,14.995463
Slovenia,SVN,2014,24247.17332,388,46.151241,14.995463
Slovenia,SVN,2015,20890.16643,422,46.151241,14.995463
Sweden,SWE,2006,46593.60216,1197,60.12816100000001,18.643501
Sweden,SWE,2007,53700.00534,1126,60.12816100000001,18.643501
Sweden,SWE,2008,56152.55234,1170,60.12816100000001,18.643501
Sweden,SWE,2009,46946.96027,1242,60.12816100000001,18.643501
Sweden,SWE,2010,52869.04429,1141,60.12816100000001,18.643501
Sweden,SWE,2011,60755.75955,1112,60.12816100000001,18.643501
Sweden,SWE,2012,58037.82132,1154,60.12816100000001,18.643501
Sweden,SWE,2013,61126.9432,1230,60.12816100000001,18.643501
Sweden,SWE,2014,60020.36046,1148,60.12816100000001,18.643501
Sweden,SWE,2015,51545.48361,1182,60.12816100000001,18.643501
Sweden,SWE,2016,51965.15715,1130,60.12816100000001,18.643501
Ukraine,UKR,2006,2391.323975,10013,48.379433,31.1655799
Ukraine,UKR,2007,3197.934326,10032,48.379433,31.1655799
Ukraine,UKR,2008,4066.547852,9454,48.379433,31.1655799
Ukraine,UKR,2009,2639.391602,9715,48.379433,31.1655799
Ukraine,UKR,2010,3078.429932,9089,48.379433,31.1655799
Ukraine,UKR,2011,3704.824951,8973,48.379433,31.1655799
Ukraine,UKR,2012,4004.804443,9058,48.379433,31.1655799
Ukraine,UKR,2014,3104.643311,7968,48.379433,31.1655799
Ukraine,UKR,2015,2124.662354,7574,48.379433,31.1655799
Belarus,BLR,2007,4735.657608,2659,53.709807,27.953389
Belarus,BLR,2008,6377.369732,2658,53.709807,27.953389
Belarus,BLR,2009,5352.583912,2743,53.709807,27.953389
Belarus,BLR,2010,6033.686239,2459,53.709807,27.953389
Belarus,BLR,2011,6527.173869,2172,53.709807,27.953389
Belarus,BLR,2013,7998.125239,1902,53.709807,27.953389
Belarus,BLR,2014,8341.399679,1741,53.709807,27.953389
Portugal,PRT,2007,22811.05648,1020,39.39987199999999,-8.224454
Portugal,PRT,2008,24949.04136,1038,39.39987199999999,-8.224454
Portugal,PRT,2009,23151.21541,1025,39.39987199999999,-8.224454
Portugal,PRT,2010,22520.64231,1099,39.39987199999999,-8.224454
Portugal,PRT,2011,23217.2955,1017,39.39987199999999,-8.224454
Portugal,PRT,2012,20563.7136,1076,39.39987199999999,-8.224454
Portugal,PRT,2013,21653.19598,1052,39.39987199999999,-8.224454
Portugal,PRT,2014,22103.70097,1222,39.39987199999999,-8.224454
Turkey,TUR,2009,8989.502589,1050,38.963745,35.243322
Turkey,TUR,2010,10615.32806,1524,38.963745,35.243322
Turkey,TUR,2011,11308.0649,1148,38.963745,35.243322
Turkey,TUR,2012,11697.48051,1450,38.963745,35.243322
Turkey,TUR,2013,12507.59451,1810,38.963745,35.243322
Turkey,TUR,2014,12020.58264,1617,38.963745,35.243322
Turkey,TUR,2015,10851.95413,1532,38.963745,35.243322
Bosnia and Herzegovina,BIH,2011,4981.035681,5,43.9159,17.6791
Bosnia and Herzegovina,BIH,2014,5196.8608,313,43.9159,17.6791
